region,date,target,yhat,model,horizon_day
Canada,2015-12-31,quantity,1.5425,RandomForestRegressor,1
Canada,2016-01-01,quantity,2.01,RandomForestRegressor,2
Canada,2016-01-02,quantity,1.7775,RandomForestRegressor,3
Canada,2016-01-03,quantity,1.8575,RandomForestRegressor,4
Canada,2016-01-04,quantity,0.1075,RandomForestRegressor,5
Canada,2016-01-05,quantity,2.67,RandomForestRegressor,6
Canada,2016-01-06,quantity,0.635,RandomForestRegressor,7
Canada,2016-01-07,quantity,0.285,RandomForestRegressor,8
Canada,2016-01-08,quantity,0.3025,RandomForestRegressor,9
Canada,2016-01-09,quantity,0.2875,RandomForestRegressor,10
Canada,2016-01-10,quantity,0.245,RandomForestRegressor,11
Canada,2016-01-11,quantity,0.1875,RandomForestRegressor,12
Canada,2016-01-12,quantity,0.85,RandomForestRegressor,13
Canada,2016-01-13,quantity,5.0975,RandomForestRegressor,14
Canada,2016-01-14,quantity,0.2125,RandomForestRegressor,15
Canada,2016-01-15,quantity,0.8775,RandomForestRegressor,16
Canada,2016-01-16,quantity,0.2325,RandomForestRegressor,17
Canada,2016-01-17,quantity,0.3175,RandomForestRegressor,18
Canada,2016-01-18,quantity,0.2225,RandomForestRegressor,19
Canada,2016-01-19,quantity,0.74,RandomForestRegressor,20
Canada,2016-01-20,quantity,3.0325,RandomForestRegressor,21
Canada,2016-01-21,quantity,0.935,RandomForestRegressor,22
Canada,2016-01-22,quantity,1.6975,RandomForestRegressor,23
Canada,2016-01-23,quantity,1.4625,RandomForestRegressor,24
Canada,2016-01-24,quantity,1.515,RandomForestRegressor,25
Canada,2016-01-25,quantity,0.445,RandomForestRegressor,26
Canada,2016-01-26,quantity,1.3825,RandomForestRegressor,27
Canada,2016-01-27,quantity,3.7675,RandomForestRegressor,28
Caribbean,2016-01-01,quantity,10.475,RandomForestRegressor,1
Caribbean,2016-01-02,quantity,9.2725,RandomForestRegressor,2
Caribbean,2016-01-03,quantity,6.6975,RandomForestRegressor,3
Caribbean,2016-01-04,quantity,3.4725,RandomForestRegressor,4
Caribbean,2016-01-05,quantity,8.035,RandomForestRegressor,5
Caribbean,2016-01-06,quantity,8.5275,RandomForestRegressor,6
Caribbean,2016-01-07,quantity,8.2325,RandomForestRegressor,7
Caribbean,2016-01-08,quantity,5.6325,RandomForestRegressor,8
Caribbean,2016-01-09,quantity,7.6525,RandomForestRegressor,9
Caribbean,2016-01-10,quantity,8.3,RandomForestRegressor,10
Caribbean,2016-01-11,quantity,2.735,RandomForestRegressor,11
Caribbean,2016-01-12,quantity,13.385,RandomForestRegressor,12
Caribbean,2016-01-13,quantity,9.0025,RandomForestRegressor,13
Caribbean,2016-01-14,quantity,8.7725,RandomForestRegressor,14
Caribbean,2016-01-15,quantity,7.395,RandomForestRegressor,15
Caribbean,2016-01-16,quantity,7.755,RandomForestRegressor,16
Caribbean,2016-01-17,quantity,7.8275,RandomForestRegressor,17
Caribbean,2016-01-18,quantity,4.36,RandomForestRegressor,18
Caribbean,2016-01-19,quantity,8.945,RandomForestRegressor,19
Caribbean,2016-01-20,quantity,10.5075,RandomForestRegressor,20
Caribbean,2016-01-21,quantity,10.3525,RandomForestRegressor,21
Caribbean,2016-01-22,quantity,10.0525,RandomForestRegressor,22
Caribbean,2016-01-23,quantity,9.825,RandomForestRegressor,23
Caribbean,2016-01-24,quantity,7.83,RandomForestRegressor,24
Caribbean,2016-01-25,quantity,4.6325,RandomForestRegressor,25
Caribbean,2016-01-26,quantity,11.7875,RandomForestRegressor,26
Caribbean,2016-01-27,quantity,11.225,RandomForestRegressor,27
Caribbean,2016-01-28,quantity,10.07,RandomForestRegressor,28
Central Africa,2016-01-01,quantity,4.0175,RandomForestRegressor,1
Central Africa,2016-01-02,quantity,2.9175,RandomForestRegressor,2
Central Africa,2016-01-03,quantity,3.16,RandomForestRegressor,3
Central Africa,2016-01-04,quantity,1.7175,RandomForestRegressor,4
Central Africa,2016-01-05,quantity,2.6275,RandomForestRegressor,5
Central Africa,2016-01-06,quantity,3.3525,RandomForestRegressor,6
Central Africa,2016-01-07,quantity,3.3075,RandomForestRegressor,7
Central Africa,2016-01-08,quantity,2.9475,RandomForestRegressor,8
Central Africa,2016-01-09,quantity,5.6025,RandomForestRegressor,9
Central Africa,2016-01-10,quantity,6.8775,RandomForestRegressor,10
Central Africa,2016-01-11,quantity,1.135,RandomForestRegressor,11
Central Africa,2016-01-12,quantity,2.555,RandomForestRegressor,12
Central Africa,2016-01-13,quantity,4.01,RandomForestRegressor,13
Central Africa,2016-01-14,quantity,4.4275,RandomForestRegressor,14
Central Africa,2016-01-15,quantity,4.5925,RandomForestRegressor,15
Central Africa,2016-01-16,quantity,5.7325,RandomForestRegressor,16
Central Africa,2016-01-17,quantity,4.56,RandomForestRegressor,17
Central Africa,2016-01-18,quantity,0.8,RandomForestRegressor,18
Central Africa,2016-01-19,quantity,2.5425,RandomForestRegressor,19
Central Africa,2016-01-20,quantity,2.89,RandomForestRegressor,20
Central Africa,2016-01-21,quantity,2.675,RandomForestRegressor,21
Central Africa,2016-01-22,quantity,3.3975,RandomForestRegressor,22
Central Africa,2016-01-23,quantity,3.185,RandomForestRegressor,23
Central Africa,2016-01-24,quantity,3.0225,RandomForestRegressor,24
Central Africa,2016-01-25,quantity,0.575,RandomForestRegressor,25
Central Africa,2016-01-26,quantity,2.2375,RandomForestRegressor,26
Central Africa,2016-01-27,quantity,2.3575,RandomForestRegressor,27
Central Africa,2016-01-28,quantity,3.1525,RandomForestRegressor,28
Central America,2016-01-01,quantity,26.4275,RandomForestRegressor,1
Central America,2016-01-02,quantity,30.7075,RandomForestRegressor,2
Central America,2016-01-03,quantity,20.63,RandomForestRegressor,3
Central America,2016-01-04,quantity,5.17,RandomForestRegressor,4
Central America,2016-01-05,quantity,19.89,RandomForestRegressor,5
Central America,2016-01-06,quantity,16.5075,RandomForestRegressor,6
Central America,2016-01-07,quantity,16.955,RandomForestRegressor,7
Central America,2016-01-08,quantity,15.7525,RandomForestRegressor,8
Central America,2016-01-09,quantity,15.32,RandomForestRegressor,9
Central America,2016-01-10,quantity,10.51,RandomForestRegressor,10
Central America,2016-01-11,quantity,5.7575,RandomForestRegressor,11
Central America,2016-01-12,quantity,20.1225,RandomForestRegressor,12
Central America,2016-01-13,quantity,18.81,RandomForestRegressor,13
Central America,2016-01-14,quantity,17.37,RandomForestRegressor,14
Central America,2016-01-15,quantity,16.835,RandomForestRegressor,15
Central America,2016-01-16,quantity,13.9125,RandomForestRegressor,16
Central America,2016-01-17,quantity,8.965,RandomForestRegressor,17
Central America,2016-01-18,quantity,2.9225,RandomForestRegressor,18
Central America,2016-01-19,quantity,16.855,RandomForestRegressor,19
Central America,2016-01-20,quantity,16.005,RandomForestRegressor,20
Central America,2016-01-21,quantity,15.66,RandomForestRegressor,21
Central America,2016-01-22,quantity,14.8975,RandomForestRegressor,22
Central America,2016-01-23,quantity,14.295,RandomForestRegressor,23
Central America,2016-01-24,quantity,10.1675,RandomForestRegressor,24
Central America,2016-01-25,quantity,7.72,RandomForestRegressor,25
Central America,2016-01-26,quantity,16.9275,RandomForestRegressor,26
Central America,2016-01-27,quantity,16.1025,RandomForestRegressor,27
Central America,2016-01-28,quantity,16.5125,RandomForestRegressor,28
Central US,2016-01-01,quantity,18.57,RandomForestRegressor,1
Central US,2016-01-02,quantity,21.9925,RandomForestRegressor,2
Central US,2016-01-03,quantity,28.815,RandomForestRegressor,3
Central US,2016-01-04,quantity,5.5125,RandomForestRegressor,4
Central US,2016-01-05,quantity,13.87,RandomForestRegressor,5
